###############################################################################
#
# IAR ANSI C/C++ Compiler V7.20.2.7424/W32 for ARM        08/Aug/2016  13:02:43
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c -D
#        LPLD_K60 -lCN
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -lB
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -o
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Normal.h" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\BSP\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\ITAC\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\CTL\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\MAIN\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\SENSOR\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\CPU\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\HW\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\DEV\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\option\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\driver\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\descriptor\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\class\" -On -I "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.0\arm\CMSIS\Include\" -D
#        ARM_MATH_CM4
#    List file    =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   00000272   0x2002             MOVS     R0,#+2
   \   00000274   0x.... 0x....      BL       LPLD_LCD_Delayms
    306              LPLD_LCD_WriteReg(0x000D,0x080C);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   00000278   0xF640 0x010C      MOVW     R1,#+2060
   \   0000027C   0x200D             MOVS     R0,#+13
   \   0000027E   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000282   0x2002             MOVS     R0,#+2
   \   00000284   0x.... 0x....      BL       LPLD_LCD_Delayms
    307              LPLD_LCD_WriteReg(0x000E,0x2B00);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   00000288   0xF44F 0x512C      MOV      R1,#+11008
   \   0000028C   0x200E             MOVS     R0,#+14
   \   0000028E   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000292   0x2002             MOVS     R0,#+2
   \   00000294   0x.... 0x....      BL       LPLD_LCD_Delayms
    308              LPLD_LCD_WriteReg(0x001E,0x00B0);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \   00000298   0x21B0             MOVS     R1,#+176
   \   0000029A   0x201E             MOVS     R0,#+30
   \   0000029C   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002A0   0x2002             MOVS     R0,#+2
   \   000002A2   0x.... 0x....      BL       LPLD_LCD_Delayms
    309              //驱动输出控制320*240 0x2B3F 
    310              LPLD_LCD_WriteReg(0x0001,0x2B3F);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \   000002A6   0xF642 0x313F      MOVW     R1,#+11071
   \   000002AA   0x2001             MOVS     R0,#+1
   \   000002AC   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002B0   0x2002             MOVS     R0,#+2
   \   000002B2   0x.... 0x....      BL       LPLD_LCD_Delayms
    311              //驱动输出控制320*240 0x233F 将原来的第11位BGR清零这样输出是RGB就不会红色与蓝色颠倒 
    312              //LPLD_LCD_WriteReg(0x0001,0x233F);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
    313              LPLD_LCD_WriteReg(0x0002,0x0600);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000002B6   0xF44F 0x61C0      MOV      R1,#+1536
   \   000002BA   0x2002             MOVS     R0,#+2
   \   000002BC   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002C0   0x2002             MOVS     R0,#+2
   \   000002C2   0x.... 0x....      BL       LPLD_LCD_Delayms
    314              LPLD_LCD_WriteReg(0x0010,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000002C6   0x2100             MOVS     R1,#+0
   \   000002C8   0x2010             MOVS     R0,#+16
   \   000002CA   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002CE   0x2002             MOVS     R0,#+2
   \   000002D0   0x.... 0x....      BL       LPLD_LCD_Delayms
    315              /* 定义数据格式 16位色 横屏 0x6070 */
    316              // TY1（bit7） TY0 ID1 ID0 AM LG2 LG1 LG0
    317              //   0          0   1   1   1  0   0   0
    318              // type A  0 0
    319              // type B  0 1
    320              // type C  1 1
    321              // AM   指针自动增加
    322              // 65K颜色
    323              // 寄存器 4f/4e 定义窗口大小
    324              LPLD_LCD_WriteReg(0x0011,0x6028);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   000002D4   0xF246 0x0128      MOVW     R1,#+24616
   \   000002D8   0x2011             MOVS     R0,#+17
   \   000002DA   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002DE   0x2002             MOVS     R0,#+2
   \   000002E0   0x.... 0x....      BL       LPLD_LCD_Delayms
    325              //LPLD_LCD_WriteReg(0x0011,0x6070);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
    326              //
    327              LPLD_LCD_WriteReg(0x0005,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000002E4   0x2100             MOVS     R1,#+0
   \   000002E6   0x2005             MOVS     R0,#+5
   \   000002E8   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002EC   0x2002             MOVS     R0,#+2
   \   000002EE   0x.... 0x....      BL       LPLD_LCD_Delayms
    328              LPLD_LCD_WriteReg(0x0006,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000002F2   0x2100             MOVS     R1,#+0
   \   000002F4   0x2006             MOVS     R0,#+6
   \   000002F6   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002FA   0x2002             MOVS     R0,#+2
   \   000002FC   0x.... 0x....      BL       LPLD_LCD_Delayms
    329              LPLD_LCD_WriteReg(0x0016,0xEF1C);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000300   0xF64E 0x711C      MOVW     R1,#+61212
   \   00000304   0x2016             MOVS     R0,#+22
   \   00000306   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000030A   0x2002             MOVS     R0,#+2
   \   0000030C   0x.... 0x....      BL       LPLD_LCD_Delayms
    330              LPLD_LCD_WriteReg(0x0017,0x0003);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000310   0x2103             MOVS     R1,#+3
   \   00000312   0x2017             MOVS     R0,#+23
   \   00000314   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000318   0x2002             MOVS     R0,#+2
   \   0000031A   0x.... 0x....      BL       LPLD_LCD_Delayms
    331              //PT1 PT0 VLE2 VLE1 SPT 0  0 GON DTE CM 0 D1 D0
    332              //  0   0        1   0  0  0  1   1  0  0  1  1
    333              LPLD_LCD_WriteReg(0x0007,0x0233);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   0000031E   0xF240 0x2133      MOVW     R1,#+563
   \   00000322   0x2007             MOVS     R0,#+7
   \   00000324   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000328   0x2002             MOVS     R0,#+2
   \   0000032A   0x.... 0x....      BL       LPLD_LCD_Delayms
    334              //LPLD_LCD_WriteReg(0x0007,0x0133);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    335              //NO1 NO0 SDT1 SDT0 0 EQ2 EQ1 EQ0 DIV1 DIV0 SDIV SRTN RTN3 RTN2 RTN1 RTN0
    336              //                                 1     1    0    0    0    0   0   0
    337              //将DIV设置成2分频
    338              //
    339              //LPLD_LCD_WriteReg(0x000B,0x0020);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    340              LPLD_LCD_WriteReg(0x000B,0x0020);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   0000032E   0x2120             MOVS     R1,#+32
   \   00000330   0x200B             MOVS     R0,#+11
   \   00000332   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000336   0x2002             MOVS     R0,#+2
   \   00000338   0x.... 0x....      BL       LPLD_LCD_Delayms
    341              //配置扫描模式
    342              LPLD_LCD_WriteReg(0x000F,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   0000033C   0x2100             MOVS     R1,#+0
   \   0000033E   0x200F             MOVS     R0,#+15
   \   00000340   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000344   0x2002             MOVS     R0,#+2
   \   00000346   0x.... 0x....      BL       LPLD_LCD_Delayms
    343              /* 扫描开始地址 */
    344              //垂直控制
    345              LPLD_LCD_WriteReg(0x0041,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   0000034A   0x2100             MOVS     R1,#+0
   \   0000034C   0x2041             MOVS     R0,#+65
   \   0000034E   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000352   0x2002             MOVS     R0,#+2
   \   00000354   0x.... 0x....      BL       LPLD_LCD_Delayms
    346              LPLD_LCD_WriteReg(0x0042,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000358   0x2100             MOVS     R1,#+0
   \   0000035A   0x2042             MOVS     R0,#+66
   \   0000035C   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000360   0x2002             MOVS     R0,#+2
   \   00000362   0x.... 0x....      BL       LPLD_LCD_Delayms
    347              //水平RAMposition
    348              LPLD_LCD_WriteReg(0x0048,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000366   0x2100             MOVS     R1,#+0
   \   00000368   0x2048             MOVS     R0,#+72
   \   0000036A   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000036E   0x2002             MOVS     R0,#+2
   \   00000370   0x.... 0x....      BL       LPLD_LCD_Delayms
    349              LPLD_LCD_WriteReg(0x0049,0x013F);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000374   0xF240 0x113F      MOVW     R1,#+319
   \   00000378   0x2049             MOVS     R0,#+73
   \   0000037A   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000037E   0x2002             MOVS     R0,#+2
   \   00000380   0x.... 0x....      BL       LPLD_LCD_Delayms
    350              
    351              LPLD_LCD_WriteReg(0x004A,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000384   0x2100             MOVS     R1,#+0
   \   00000386   0x204A             MOVS     R0,#+74
   \   00000388   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000038C   0x2002             MOVS     R0,#+2
   \   0000038E   0x.... 0x....      BL       LPLD_LCD_Delayms
    352              LPLD_LCD_WriteReg(0x004B,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \   00000392   0x2100             MOVS     R1,#+0
   \   00000394   0x204B             MOVS     R0,#+75
   \   00000396   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000039A   0x2002             MOVS     R0,#+2
   \   0000039C   0x.... 0x....      BL       LPLD_LCD_Delayms
    353              
    354              LPLD_LCD_WriteReg(0x0030,0x0707);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003A0   0xF240 0x7107      MOVW     R1,#+1799
   \   000003A4   0x2030             MOVS     R0,#+48
   \   000003A6   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003AA   0x2002             MOVS     R0,#+2
   \   000003AC   0x.... 0x....      BL       LPLD_LCD_Delayms
    355              LPLD_LCD_WriteReg(0x0031,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003B0   0xF44F 0x7101      MOV      R1,#+516
   \   000003B4   0x2031             MOVS     R0,#+49
   \   000003B6   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003BA   0x2002             MOVS     R0,#+2
   \   000003BC   0x.... 0x....      BL       LPLD_LCD_Delayms
    356              LPLD_LCD_WriteReg(0x0032,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003C0   0xF44F 0x7101      MOV      R1,#+516
   \   000003C4   0x2032             MOVS     R0,#+50
   \   000003C6   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003CA   0x2002             MOVS     R0,#+2
   \   000003CC   0x.... 0x....      BL       LPLD_LCD_Delayms
    357              LPLD_LCD_WriteReg(0x0033,0x0502);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003D0   0xF240 0x5102      MOVW     R1,#+1282
   \   000003D4   0x2033             MOVS     R0,#+51
   \   000003D6   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003DA   0x2002             MOVS     R0,#+2
   \   000003DC   0x.... 0x....      BL       LPLD_LCD_Delayms
    358              LPLD_LCD_WriteReg(0x0034,0x0507);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003E0   0xF240 0x5107      MOVW     R1,#+1287
   \   000003E4   0x2034             MOVS     R0,#+52
   \   000003E6   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003EA   0x2002             MOVS     R0,#+2
   \   000003EC   0x.... 0x....      BL       LPLD_LCD_Delayms
    359              LPLD_LCD_WriteReg(0x0035,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003F0   0xF44F 0x7101      MOV      R1,#+516
   \   000003F4   0x2035             MOVS     R0,#+53
   \   000003F6   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003FA   0x2002             MOVS     R0,#+2
   \   000003FC   0x.... 0x....      BL       LPLD_LCD_Delayms
    360              LPLD_LCD_WriteReg(0x0036,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000400   0xF44F 0x7101      MOV      R1,#+516
   \   00000404   0x2036             MOVS     R0,#+54
   \   00000406   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000040A   0x2002             MOVS     R0,#+2
   \   0000040C   0x.... 0x....      BL       LPLD_LCD_Delayms
    361              LPLD_LCD_WriteReg(0x0037,0x0502);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000410   0xF240 0x5102      MOVW     R1,#+1282
   \   00000414   0x2037             MOVS     R0,#+55
   \   00000416   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000041A   0x2002             MOVS     R0,#+2
   \   0000041C   0x.... 0x....      BL       LPLD_LCD_Delayms
    362              LPLD_LCD_WriteReg(0x003A,0x0302);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000420   0xF240 0x3102      MOVW     R1,#+770
   \   00000424   0x203A             MOVS     R0,#+58
   \   00000426   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000042A   0x2002             MOVS     R0,#+2
   \   0000042C   0x.... 0x....      BL       LPLD_LCD_Delayms
    363              LPLD_LCD_WriteReg(0x003B,0x0302);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000430   0xF240 0x3102      MOVW     R1,#+770
   \   00000434   0x203B             MOVS     R0,#+59
   \   00000436   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000043A   0x2002             MOVS     R0,#+2
   \   0000043C   0x.... 0x....      BL       LPLD_LCD_Delayms
    364              LPLD_LCD_WriteReg(0x0023,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000440   0x2100             MOVS     R1,#+0
   \   00000442   0x2023             MOVS     R0,#+35
   \   00000444   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000448   0x2002             MOVS     R0,#+2
   \   0000044A   0x.... 0x....      BL       LPLD_LCD_Delayms
    365              LPLD_LCD_WriteReg(0x0024,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   0000044E   0x2100             MOVS     R1,#+0
   \   00000450   0x2024             MOVS     R0,#+36
   \   00000452   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000456   0x2002             MOVS     R0,#+2
   \   00000458   0x.... 0x....      BL       LPLD_LCD_Delayms
    366              /*0000 390K  50 
    367                0010 430K  55 
    368                0101 470K  60 
    369                1000 510K  65 
    370                1010 548K  70 
    371                1100 587K  75 
    372                1110 626K  80 */
    373              //LPLD_LCD_WriteReg(0x0025,0x8000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    374              LPLD_LCD_WriteReg(0x0025,0xe000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   0000045C   0xF44F 0x4160      MOV      R1,#+57344
   \   00000460   0x2025             MOVS     R0,#+37
   \   00000462   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000466   0x2002             MOVS     R0,#+2
   \   00000468   0x.... 0x....      BL       LPLD_LCD_Delayms
    375              //设定显示窗口       
    376              //LPLD_LCD_UpdateData();	//更新写入的数据使之生效*/
    377              LPLD_LCD_Delayms(20);         //等待LCD启动
   \   0000046C   0x2014             MOVS     R0,#+20
   \   0000046E   0x.... 0x....      BL       LPLD_LCD_Delayms
    378            }
    379            
    380            return dID;
   \                     ??LPLD_LCD_Init_1: (+1)
   \   00000472   0x0020             MOVS     R0,R4
   \   00000474   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000476   0xBD10             POP      {R4,PC}          ;; return
    381          }
    382          
    383          /*
    384           * LPLD_LCD_FillBackground
    385           * 填充LCD背景色
    386           * 
    387           * 参数:
    388           *    Color--16位RGB颜色值
    389           *
    390           * 输出:
    391           *    无
    392           */

   \                                 In section .text, align 2, keep-with-next
    393          void LPLD_LCD_FillBackground(uint16 Color)
    394          {
   \                     LPLD_LCD_FillBackground: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
    395            uint32_t index=0;
   \   00000004   0x2500             MOVS     R5,#+0
    396            LPLD_LCD_SetCursor(0,0); 
   \   00000006   0x2100             MOVS     R1,#+0
   \   00000008   0x2000             MOVS     R0,#+0
   \   0000000A   0x.... 0x....      BL       LPLD_LCD_SetCursor
    397            LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);
   \   0000000E   0x.... 0x....      LDR.W    R0,??DataTable19_2
   \   00000012   0x8840             LDRH     R0,[R0, #+2]
   \   00000014   0x.... 0x....      BL       LPLD_LCD_WriteIndex
    398            for( index = 0; index < MAX_X * MAX_Y; index++ )
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x0005             MOVS     R5,R0
   \                     ??LPLD_LCD_FillBackground_0: (+1)
   \   0000001C   0xF5B5 0x3F96      CMP      R5,#+76800
   \   00000020   0xD205             BCS.N    ??LPLD_LCD_FillBackground_1
    399            {
    400              LPLD_LCD_WriteData(Color);
   \   00000022   0x0020             MOVS     R0,R4
   \   00000024   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000026   0x.... 0x....      BL       LPLD_LCD_WriteData
    401            }
   \   0000002A   0x1C6D             ADDS     R5,R5,#+1
   \   0000002C   0xE7F6             B.N      ??LPLD_LCD_FillBackground_0
    402          }
   \                     ??LPLD_LCD_FillBackground_1: (+1)
   \   0000002E   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    403          
    404          /*
    405           * LPLD_LCD_FillBackgroundGRAM
    406           * 填充LCD背景色到LCD_GRAM
    407           * 
    408           * 参数:
    409           *    *Color--16位RGB颜色值数组，长度为LCD_GRAM数组的长度
    410           *
    411           * 输出:
    412           *    无
    413           */

   \                                 In section .text, align 2, keep-with-next
    414          void LPLD_LCD_FillBackgroundGRAM(uint16 *Color)
    415          {
   \                     LPLD_LCD_FillBackgroundGRAM: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
    416            uint32_t index=0;
   \   00000004   0x2500             MOVS     R5,#+0
    417            LPLD_LCD_SetCursor(0,0); 
   \   00000006   0x2100             MOVS     R1,#+0
   \   00000008   0x2000             MOVS     R0,#+0
   \   0000000A   0x.... 0x....      BL       LPLD_LCD_SetCursor
    418            LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);
   \   0000000E   0x.... 0x....      LDR.W    R0,??DataTable19_2
   \   00000012   0x8840             LDRH     R0,[R0, #+2]
   \   00000014   0x.... 0x....      BL       LPLD_LCD_WriteIndex
    419            for( index = 0; index < MAX_X * MAX_Y; index++ )
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x0005             MOVS     R5,R0
   \                     ??LPLD_LCD_FillBackgroundGRAM_0: (+1)
   \   0000001C   0xF5B5 0x3F96      CMP      R5,#+76800
   \   00000020   0xD205             BCS.N    ??LPLD_LCD_FillBackgroundGRAM_1
    420            {
    421              LPLD_LCD_WriteData(Color[index]);
   \   00000022   0xF834 0x0015      LDRH     R0,[R4, R5, LSL #+1]
   \   00000026   0x.... 0x....      BL       LPLD_LCD_WriteData
    422            }
   \   0000002A   0x1C6D             ADDS     R5,R5,#+1
   \   0000002C   0xE7F6             B.N      ??LPLD_LCD_FillBackgroundGRAM_0
    423          }
   \                     ??LPLD_LCD_FillBackgroundGRAM_1: (+1)
   \   0000002E   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    424          
    425          /*
    426           * LPLD_LCD_BGR2RGB
    427           * BGR颜色转RGB颜色
    428           * 
    429           * 参数:
    430           *    Color--16位BGR颜色值
    431           *
    432           * 输出:
    433           *    16位RGB颜色值
    434           */

   \                                 In section .text, align 2, keep-with-next
    435          uint16 LPLD_LCD_BGR2RGB(uint16 Color)
    436          {
   \                     LPLD_LCD_BGR2RGB: (+1)
   \   00000000   0xB430             PUSH     {R4,R5}
   \   00000002   0x0001             MOVS     R1,R0
    437            uint16  r, g, b, rgb;
    438            
    439            b = ( Color>>0 )  & 0x1f;
   \   00000004   0xF011 0x051F      ANDS     R5,R1,#0x1F
   \   00000008   0x002C             MOVS     R4,R5
    440            g = ( Color>>5 )  & 0x3f;
   \   0000000A   0xF3C1 0x1545      UBFX     R5,R1,#+5,#+6
   \   0000000E   0x002B             MOVS     R3,R5
    441            r = ( Color>>11 ) & 0x1f;
   \   00000010   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000012   0x0ACD             LSRS     R5,R1,#+11
   \   00000014   0x002A             MOVS     R2,R5
    442            
    443            rgb =  (b<<11) + (g<<5) + (r<<0);
   \   00000016   0x015D             LSLS     R5,R3,#+5
   \   00000018   0xEB15 0x25C4      ADDS     R5,R5,R4, LSL #+11
   \   0000001C   0x1955             ADDS     R5,R2,R5
   \   0000001E   0x0028             MOVS     R0,R5
    444            
    445            return( rgb );
   \   00000020   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000022   0xBC30             POP      {R4,R5}
   \   00000024   0x4770             BX       LR               ;; return
    446          }
    447          
    448          /*
    449           * LPLD_LCD_U8GRAY2RGB
    450           * U8灰度颜色转为RGB颜色
    451           * 
    452           * 参数:
    453           *    Color--8位灰度颜色值
    454           *
    455           * 输出:
    456           *    16位RGB颜色值
    457           */

   \                                 In section .text, align 2, keep-with-next
    458          uint16 LPLD_LCD_U8GRAY2RGB(uint8 Color)
    459          {
   \                     LPLD_LCD_U8GRAY2RGB: (+1)
   \   00000000   0xB430             PUSH     {R4,R5}
   \   00000002   0x0001             MOVS     R1,R0
    460            uint16  r, g, b, rgb;
    461            
    462            b = ( Color>>3 )  & 0x1f;
   \   00000004   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000006   0x08CD             LSRS     R5,R1,#+3
   \   00000008   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000000A   0x002C             MOVS     R4,R5
    463            g = ( Color>>2 )  & 0x3f;
   \   0000000C   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000000E   0x088D             LSRS     R5,R1,#+2
   \   00000010   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000012   0x002B             MOVS     R3,R5
    464            r = ( Color>>3 )  & 0x1f;
